Rank,Image,Score,Positive,Negative,Prompt_Variant
33,Untitled (16).png,0.0826689600944519,0.2604550123214721,0.1777860522270202,V14 1.4 Pers Long Focused Different Negative
34,Untitled (27).png,0.0706198215484619,0.229634940624237,0.1590151190757751,V14 1.4 Pers Long Focused Different Negative
35,Untitled (33).png,0.0667173415422439,0.1970059871673584,0.1302886456251144,V14 1.4 Pers Long Focused Different Negative
36,Untitled (28).png,0.0547497421503067,0.2333455681800842,0.1785958260297775,V14 1.4 Pers Long Focused Different Negative
37,Untitled (53).png,0.0506284832954406,0.1775330901145935,0.1269046068191528,V14 1.4 Pers Long Focused Different Negative
38,Untitled (58).png,0.0448272228240966,0.2003609538078308,0.1555337309837341,V14 1.4 Pers Long Focused Different Negative
39,Untitled (52).png,0.0366643816232681,0.1624716520309448,0.1258072704076767,V14 1.4 Pers Long Focused Different Negative
40,Untitled (23).png,0.0355916172266006,0.213795930147171,0.1782043129205703,V14 1.4 Pers Long Focused Different Negative
41,Dzine21.PNG,0.0279014259576797,0.1930341720581054,0.1651327461004257,V14 1.4 Pers Long Focused Different Negative
42,Untitled (18).png,0.027562066912651,0.192755326628685,0.1651932597160339,V14 1.4 Pers Long Focused Different Negative
43,Untitled (19).png,0.0268411636352539,0.1936362087726593,0.1667950451374054,V14 1.4 Pers Long Focused Different Negative
44,Untitled (20).png,0.0268411636352539,0.1936362087726593,0.1667950451374054,V14 1.4 Pers Long Focused Different Negative
45,Dzine22.PNG,0.0169901698827743,0.1747254133224487,0.1577352434396743,V14 1.4 Pers Long Focused Different Negative
46,Untitled (50).png,0.0165123343467712,0.1677600145339965,0.1512476801872253,V14 1.4 Pers Long Focused Different Negative
47,Untitled (24).png,0.014165312051773,0.1943537443876266,0.1801884323358535,V14 1.4 Pers Long Focused Different Negative
48,Untitled (51).png,0.0030025094747543,0.1671930700540542,0.1641905605792999,V14 1.4 Pers Long Focused Different Negative
49,Untitled (36).png,0.0023238807916641,0.1680190861225128,0.1656952053308487,V14 1.4 Pers Long Focused Different Negative
50,Untitled (17).png,0.0007036179304122,0.1778147220611572,0.1771111041307449,V14 1.4 Pers Long Focused Different Negative
51,Untitled (37).png,-0.001842439174652,0.1560995876789093,0.1579420268535614,V14 1.4 Pers Long Focused Different Negative
52,Untitled (32).png,-0.0099389851093292,0.1532486975193023,0.1631876826286316,V14 1.4 Pers Long Focused Different Negative
53,Untitled (34).png,-0.0112383589148521,0.1062752157449722,0.1175135746598243,V14 1.4 Pers Long Focused Different Negative
54,Untitled (35).png,-0.0175796598196029,0.1660617738962173,0.1836414337158203,V14 1.4 Pers Long Focused Different Negative
1,Untitled (40).png,0.1818408519029617,0.2832245230674743,0.1013836711645126,V3-1.3 Original Prompt
2,Untitled (41).png,0.1765082105994224,0.2859039306640625,0.10939572006464,V3-1.3 Original Prompt
3,Untitled (48).png,0.1681690067052841,0.258291631937027,0.0901226252317428,V3-1.3 Original Prompt
4,Untitled (49).png,0.1579153314232826,0.2612788081169128,0.1033634766936302,V3-1.3 Original Prompt
5,Untitled (62).png,0.1512656956911087,0.2913778126239776,0.1401121169328689,V3-1.3 Original Prompt
6,Untitled (3).png,0.1501208692789077,0.2885674834251404,0.1384466141462326,V3-1.3 Original Prompt
7,Untitled (26).png,0.1482063084840774,0.2673706412315368,0.1191643327474594,V3-1.3 Original Prompt
8,Dzine72.PNG,0.1467406004667282,0.3084662854671478,0.1617256850004196,V3-1.3 Original Prompt
9,Dzine21.PNG,0.1433407887816429,0.2541326880455017,0.1107918992638588,V3-1.3 Original Prompt
10,Untitled (12).png,0.1369228512048721,0.2761487960815429,0.1392259448766708,V3-1.3 Original Prompt
11,Untitled (4).png,0.1362876445055008,0.2750369310379028,0.138749286532402,V3-1.3 Original Prompt
12,Untitled (61).png,0.1361767351627349,0.2746165990829468,0.1384398639202118,V3-1.3 Original Prompt
13,Untitled (47).png,0.1348147392272949,0.2690674364566803,0.1342526972293853,V3-1.3 Original Prompt
14,Untitled (31).png,0.1342610567808151,0.2331516742706298,0.0988906174898147,V3-1.3 Original Prompt
15,Untitled (45).png,0.133980855345726,0.2934324145317077,0.1594515591859817,V3-1.3 Original Prompt
16,Untitled (30).png,0.1309029757976532,0.2254193276166916,0.0945163518190383,V3-1.3 Original Prompt
17,Untitled (25).png,0.1303099244832992,0.2603881061077118,0.1300781816244125,V3-1.3 Original Prompt
18,Untitled (23).png,0.1295525580644607,0.2578024268150329,0.1282498687505722,V3-1.3 Original Prompt
19,Untitled (5).png,0.1286322474479675,0.2783409059047699,0.1497086584568023,V3-1.3 Original Prompt
20,Dzine22.PNG,0.1261370331048965,0.2454150021076202,0.1192779690027237,V3-1.3 Original Prompt
21,Untitled (29).png,0.1258071660995483,0.2262785583734512,0.1004713922739029,V3-1.3 Original Prompt
22,Untitled (58).png,0.1247768402099609,0.2540376484394073,0.1292608082294464,V3-1.3 Original Prompt
23,Untitled (63).png,0.1223784983158111,0.2946788966655731,0.1723003983497619,V3-1.3 Original Prompt
24,Untitled (43).png,0.1181365996599197,0.2517877221107483,0.1336511224508285,V3-1.3 Original Prompt
25,Untitled (6).png,0.1146659553050994,0.2415454685688018,0.1268795132637024,V3-1.3 Original Prompt
26,Untitled (13).png,0.1144164502620697,0.2827245891094208,0.168308138847351,V3-1.3 Original Prompt
27,Untitled (59).png,0.1144010722637176,0.2717122733592987,0.157311201095581,V3-1.3 Original Prompt
28,Untitled (42).png,0.1123950779438018,0.2757846117019653,0.1633895337581634,V3-1.3 Original Prompt
29,Untitled (2).png,0.1088383793830871,0.2542753517627716,0.1454369723796844,V3-1.3 Original Prompt
30,Untitled (1).png,0.1067263931035995,0.2651420831680298,0.1584156900644302,V3-1.3 Original Prompt
31,Untitled (46).png,0.105904534459114,0.2553631961345672,0.1494586616754531,V3-1.3 Original Prompt
32,Untitled (24).png,0.1057673990726471,0.2457329034805297,0.1399655044078827,V3-1.3 Original Prompt
33,Untitled (53).png,0.1021932661533355,0.2076426744461059,0.1054494082927703,V3-1.3 Original Prompt
34,Untitled (27).png,0.1014003232121467,0.2196450531482696,0.1182447299361229,V3-1.3 Original Prompt
35,Untitled (60).png,0.101313441991806,0.2623007297515869,0.1609872877597808,V3-1.3 Original Prompt
36,Untitled (14).png,0.098300039768219,0.2428742945194244,0.1445742547512054,V3-1.3 Original Prompt
37,Untitled (8).png,0.0980283766984939,0.2144024074077606,0.1163740307092666,V3-1.3 Original Prompt
38,Untitled (9).png,0.0952987223863601,0.2306587398052215,0.1353600174188614,V3-1.3 Original Prompt
39,Untitled (15).png,0.0881149470806121,0.2098437547683715,0.1217288076877594,V3-1.3 Original Prompt
40,Untitled (34).png,0.0826684758067131,0.1586866378784179,0.0760181620717048,V3-1.3 Original Prompt
41,Untitled (33).png,0.0810276046395301,0.1831720620393753,0.1021444573998451,V3-1.3 Original Prompt
42,Untitled (37).png,0.077015608549118,0.2221695631742477,0.1451539546251297,V3-1.3 Original Prompt
43,Untitled (52).png,0.0749300792813301,0.1853137165307998,0.1103836372494697,V3-1.3 Original Prompt
44,Untitled (28).png,0.0738894343376159,0.2219893634319305,0.1480999290943145,V3-1.3 Original Prompt
45,Untitled (16).png,0.0721260607242584,0.1989531964063644,0.126827135682106,V3-1.3 Original Prompt
46,Untitled (19).png,0.0710821896791458,0.187861829996109,0.1167796403169632,V3-1.3 Original Prompt
47,Untitled (20).png,0.0710821896791458,0.187861829996109,0.1167796403169632,V3-1.3 Original Prompt
48,Untitled (17).png,0.0689742416143417,0.195395827293396,0.1264215856790542,V3-1.3 Original Prompt
49,Untitled (36).png,0.0672595053911209,0.220649167895317,0.1533896625041961,V3-1.3 Original Prompt
50,Untitled (18).png,0.0670054703950882,0.1934306472539901,0.1264251768589019,V3-1.3 Original Prompt
51,Untitled (50).png,0.0648137181997299,0.1973514705896377,0.1325377523899078,V3-1.3 Original Prompt
52,Untitled (35).png,0.0536451935768127,0.2221669256687164,0.1685217320919037,V3-1.3 Original Prompt
53,Untitled (51).png,0.0531320720911026,0.1966070830821991,0.1434750109910965,V3-1.3 Original Prompt
54,Untitled (32).png,0.0108709037303924,0.1583969891071319,0.1475260853767395,V3-1.3 Original Prompt
1,Untitled (40).png,0.1818408519029617,0.2832245230674743,0.1013836711645126,V4-1.3 Common Prompt
2,Untitled (41).png,0.1765082105994224,0.2859039306640625,0.10939572006464,V4-1.3 Common Prompt
3,Untitled (48).png,0.1681690067052841,0.258291631937027,0.0901226252317428,V4-1.3 Common Prompt
4,Untitled (49).png,0.1579153314232826,0.2612788081169128,0.1033634766936302,V4-1.3 Common Prompt
5,Untitled (62).png,0.1512656956911087,0.2913778126239776,0.1401121169328689,V4-1.3 Common Prompt
6,Untitled (3).png,0.1501208692789077,0.2885674834251404,0.1384466141462326,V4-1.3 Common Prompt
7,Untitled (26).png,0.1482063084840774,0.2673706412315368,0.1191643327474594,V4-1.3 Common Prompt
8,Dzine72.PNG,0.1467406004667282,0.3084662854671478,0.1617256850004196,V4-1.3 Common Prompt
9,Dzine21.PNG,0.1433407887816429,0.2541326880455017,0.1107918992638588,V4-1.3 Common Prompt
10,Untitled (12).png,0.1369228512048721,0.2761487960815429,0.1392259448766708,V4-1.3 Common Prompt
11,Untitled (4).png,0.1362876445055008,0.2750369310379028,0.138749286532402,V4-1.3 Common Prompt
12,Untitled (61).png,0.1361767351627349,0.2746165990829468,0.1384398639202118,V4-1.3 Common Prompt
13,Untitled (47).png,0.1348147392272949,0.2690674364566803,0.1342526972293853,V4-1.3 Common Prompt
14,Untitled (31).png,0.1342610567808151,0.2331516742706298,0.0988906174898147,V4-1.3 Common Prompt
15,Untitled (45).png,0.133980855345726,0.2934324145317077,0.1594515591859817,V4-1.3 Common Prompt
16,Untitled (30).png,0.1309029757976532,0.2254193276166916,0.0945163518190383,V4-1.3 Common Prompt
17,Untitled (25).png,0.1303099244832992,0.2603881061077118,0.1300781816244125,V4-1.3 Common Prompt
18,Untitled (23).png,0.1295525580644607,0.2578024268150329,0.1282498687505722,V4-1.3 Common Prompt
19,Untitled (5).png,0.1286322474479675,0.2783409059047699,0.1497086584568023,V4-1.3 Common Prompt
20,Dzine22.PNG,0.1261370331048965,0.2454150021076202,0.1192779690027237,V4-1.3 Common Prompt
21,Untitled (29).png,0.1258071660995483,0.2262785583734512,0.1004713922739029,V4-1.3 Common Prompt
22,Untitled (58).png,0.1247768402099609,0.2540376484394073,0.1292608082294464,V4-1.3 Common Prompt
23,Untitled (63).png,0.1223784983158111,0.2946788966655731,0.1723003983497619,V4-1.3 Common Prompt
24,Untitled (43).png,0.1181365996599197,0.2517877221107483,0.1336511224508285,V4-1.3 Common Prompt
25,Untitled (6).png,0.1146659553050994,0.2415454685688018,0.1268795132637024,V4-1.3 Common Prompt
26,Untitled (13).png,0.1144164502620697,0.2827245891094208,0.168308138847351,V4-1.3 Common Prompt
27,Untitled (59).png,0.1144010722637176,0.2717122733592987,0.157311201095581,V4-1.3 Common Prompt
28,Untitled (42).png,0.1123950779438018,0.2757846117019653,0.1633895337581634,V4-1.3 Common Prompt
29,Untitled (2).png,0.1088383793830871,0.2542753517627716,0.1454369723796844,V4-1.3 Common Prompt
30,Untitled (1).png,0.1067263931035995,0.2651420831680298,0.1584156900644302,V4-1.3 Common Prompt
31,Untitled (46).png,0.105904534459114,0.2553631961345672,0.1494586616754531,V4-1.3 Common Prompt
32,Untitled (24).png,0.1057673990726471,0.2457329034805297,0.1399655044078827,V4-1.3 Common Prompt
33,Untitled (53).png,0.1021932661533355,0.2076426744461059,0.1054494082927703,V4-1.3 Common Prompt
34,Untitled (27).png,0.1014003232121467,0.2196450531482696,0.1182447299361229,V4-1.3 Common Prompt
35,Untitled (60).png,0.101313441991806,0.2623007297515869,0.1609872877597808,V4-1.3 Common Prompt
36,Untitled (14).png,0.098300039768219,0.2428742945194244,0.1445742547512054,V4-1.3 Common Prompt
37,Untitled (8).png,0.0980283766984939,0.2144024074077606,0.1163740307092666,V4-1.3 Common Prompt
38,Untitled (9).png,0.0952987223863601,0.2306587398052215,0.1353600174188614,V4-1.3 Common Prompt
39,Untitled (15).png,0.0881149470806121,0.2098437547683715,0.1217288076877594,V4-1.3 Common Prompt
40,Untitled (34).png,0.0826684758067131,0.1586866378784179,0.0760181620717048,V4-1.3 Common Prompt
41,Untitled (33).png,0.0810276046395301,0.1831720620393753,0.1021444573998451,V4-1.3 Common Prompt
42,Untitled (37).png,0.077015608549118,0.2221695631742477,0.1451539546251297,V4-1.3 Common Prompt
43,Untitled (52).png,0.0749300792813301,0.1853137165307998,0.1103836372494697,V4-1.3 Common Prompt
44,Untitled (28).png,0.0738894343376159,0.2219893634319305,0.1480999290943145,V4-1.3 Common Prompt
45,Untitled (16).png,0.0721260607242584,0.1989531964063644,0.126827135682106,V4-1.3 Common Prompt
46,Untitled (19).png,0.0710821896791458,0.187861829996109,0.1167796403169632,V4-1.3 Common Prompt
47,Untitled (20).png,0.0710821896791458,0.187861829996109,0.1167796403169632,V4-1.3 Common Prompt
48,Untitled (17).png,0.0689742416143417,0.195395827293396,0.1264215856790542,V4-1.3 Common Prompt
49,Untitled (36).png,0.0672595053911209,0.220649167895317,0.1533896625041961,V4-1.3 Common Prompt
50,Untitled (18).png,0.0670054703950882,0.1934306472539901,0.1264251768589019,V4-1.3 Common Prompt
51,Untitled (50).png,0.0648137181997299,0.1973514705896377,0.1325377523899078,V4-1.3 Common Prompt
52,Untitled (35).png,0.0536451935768127,0.2221669256687164,0.1685217320919037,V4-1.3 Common Prompt
53,Untitled (51).png,0.0531320720911026,0.1966070830821991,0.1434750109910965,V4-1.3 Common Prompt
54,Untitled (32).png,0.0108709037303924,0.1583969891071319,0.1475260853767395,V4-1.3 Common Prompt
1,Untitled (40).png,0.1168188601732254,0.218202531337738,0.1013836711645126,V5-1.3.1 Main Positive Prompt
2,Untitled (41).png,0.1166997179389,0.22609543800354,0.10939572006464,V5-1.3.1 Main Positive Prompt
3,Untitled (12).png,0.1070464998483657,0.2462724447250366,0.1392259448766708,V5-1.3.1 Main Positive Prompt
4,Untitled (48).png,0.1066051572561264,0.1967277824878692,0.0901226252317428,V5-1.3.1 Main Positive Prompt
5,Dzine21.PNG,0.1052442714571952,0.216036170721054,0.1107918992638588,V5-1.3.1 Main Positive Prompt
6,Untitled (3).png,0.1021979004144668,0.2406445145606994,0.1384466141462326,V5-1.3.1 Main Positive Prompt
7,Untitled (4).png,0.1008495539426803,0.2395988404750824,0.138749286532402,V5-1.3.1 Main Positive Prompt
8,Untitled (8).png,0.0968744307756424,0.213248461484909,0.1163740307092666,V5-1.3.1 Main Positive Prompt
9,Untitled (26).png,0.0944519191980362,0.2136162519454956,0.1191643327474594,V5-1.3.1 Main Positive Prompt
10,Untitled (45).png,0.0894926488399505,0.2489442080259323,0.1594515591859817,V5-1.3.1 Main Positive Prompt
11,Untitled (47).png,0.0892519354820251,0.2235046327114105,0.1342526972293853,V5-1.3.1 Main Positive Prompt
12,Untitled (9).png,0.0889365822076797,0.2242965996265411,0.1353600174188614,V5-1.3.1 Main Positive Prompt
13,Untitled (58).png,0.0874437987804412,0.2167046070098877,0.1292608082294464,V5-1.3.1 Main Positive Prompt
14,Untitled (49).png,0.0860795900225639,0.1894430667161941,0.1033634766936302,V5-1.3.1 Main Positive Prompt
15,Dzine22.PNG,0.0860305577516555,0.2053085267543792,0.1192779690027237,V5-1.3.1 Main Positive Prompt
16,Untitled (25).png,0.0837732702493667,0.2138514518737793,0.1300781816244125,V5-1.3.1 Main Positive Prompt
17,Untitled (59).png,0.0835712552070617,0.2408824563026428,0.157311201095581,V5-1.3.1 Main Positive Prompt
18,Untitled (53).png,0.0830947905778884,0.1885441988706588,0.1054494082927703,V5-1.3.1 Main Positive Prompt
19,Untitled (23).png,0.0820875912904739,0.2103374600410461,0.1282498687505722,V5-1.3.1 Main Positive Prompt
20,Untitled (46).png,0.0815631002187728,0.231021761894226,0.1494586616754531,V5-1.3.1 Main Positive Prompt
21,Untitled (15).png,0.0801623165607452,0.2018911242485046,0.1217288076877594,V5-1.3.1 Main Positive Prompt
22,Untitled (60).png,0.079085573554039,0.2400728613138198,0.1609872877597808,V5-1.3.1 Main Positive Prompt
23,Untitled (5).png,0.0785962492227554,0.2283049076795578,0.1497086584568023,V5-1.3.1 Main Positive Prompt
24,Untitled (2).png,0.0784517079591751,0.2238886803388595,0.1454369723796844,V5-1.3.1 Main Positive Prompt
25,Untitled (52).png,0.0758965983986854,0.1862802356481552,0.1103836372494697,V5-1.3.1 Main Positive Prompt
26,Untitled (1).png,0.0741892307996749,0.2326049208641052,0.1584156900644302,V5-1.3.1 Main Positive Prompt
27,Untitled (63).png,0.0730519592761993,0.2453523576259613,0.1723003983497619,V5-1.3.1 Main Positive Prompt
28,Dzine72.PNG,0.0691032707691192,0.2308289557695388,0.1617256850004196,V5-1.3.1 Main Positive Prompt
29,Untitled (61).png,0.0654710084199905,0.2039108723402023,0.1384398639202118,V5-1.3.1 Main Positive Prompt
30,Untitled (43).png,0.0643208175897598,0.1979719400405883,0.1336511224508285,V5-1.3.1 Main Positive Prompt
31,Untitled (24).png,0.0616270899772644,0.2015925943851471,0.1399655044078827,V5-1.3.1 Main Positive Prompt
32,Untitled (62).png,0.0592295974493026,0.1993417143821716,0.1401121169328689,V5-1.3.1 Main Positive Prompt
33,Untitled (16).png,0.0585359334945678,0.1853630691766739,0.126827135682106,V5-1.3.1 Main Positive Prompt
34,Untitled (34).png,0.0567752197384834,0.1327933818101883,0.0760181620717048,V5-1.3.1 Main Positive Prompt
35,Untitled (27).png,0.0529160574078559,0.1711607873439788,0.1182447299361229,V5-1.3.1 Main Positive Prompt
36,Untitled (42).png,0.0517165958881378,0.2151061296463012,0.1633895337581634,V5-1.3.1 Main Positive Prompt
37,Untitled (33).png,0.0500061735510826,0.1521506309509277,0.1021444573998451,V5-1.3.1 Main Positive Prompt
38,Untitled (31).png,0.0487721860408782,0.147662803530693,0.0988906174898147,V5-1.3.1 Main Positive Prompt
39,Untitled (30).png,0.0458816885948181,0.1403980404138565,0.0945163518190383,V5-1.3.1 Main Positive Prompt
40,Untitled (17).png,0.0396669805049896,0.1660885661840438,0.1264215856790542,V5-1.3.1 Main Positive Prompt
41,Untitled (29).png,0.0387048572301864,0.1391762495040893,0.1004713922739029,V5-1.3.1 Main Positive Prompt
42,Untitled (19).png,0.0385932326316833,0.1553728729486465,0.1167796403169632,V5-1.3.1 Main Positive Prompt
43,Untitled (20).png,0.0385932326316833,0.1553728729486465,0.1167796403169632,V5-1.3.1 Main Positive Prompt
44,Untitled (6).png,0.0378199815750122,0.1646994948387146,0.1268795132637024,V5-1.3.1 Main Positive Prompt
45,Untitled (14).png,0.0370081663131713,0.1815824210643768,0.1445742547512054,V5-1.3.1 Main Positive Prompt
46,Untitled (50).png,0.0367257893085479,0.1692635416984558,0.1325377523899078,V5-1.3.1 Main Positive Prompt
47,Untitled (37).png,0.0355074405670166,0.1806613951921463,0.1451539546251297,V5-1.3.1 Main Positive Prompt
48,Untitled (13).png,0.0264471173286438,0.1947552561759948,0.168308138847351,V5-1.3.1 Main Positive Prompt
49,Untitled (36).png,0.025678128004074,0.1790677905082702,0.1533896625041961,V5-1.3.1 Main Positive Prompt
50,Untitled (51).png,0.0187847465276718,0.1622597575187683,0.1434750109910965,V5-1.3.1 Main Positive Prompt
51,Untitled (28).png,0.0176592618227005,0.165759190917015,0.1480999290943145,V5-1.3.1 Main Positive Prompt
52,Untitled (18).png,0.0095832198858261,0.1360083967447281,0.1264251768589019,V5-1.3.1 Main Positive Prompt
53,Untitled (32).png,0.0028568655252456,0.1503829509019851,0.1475260853767395,V5-1.3.1 Main Positive Prompt
54,Untitled (35).png,0.0018742978572845,0.1703960299491882,0.1685217320919037,V5-1.3.1 Main Positive Prompt
1,Untitled (40).png,0.190292403101921,0.2916760742664337,0.1013836711645126,V6 1.3.2 Full Posprompt
2,Untitled (41).png,0.1830446347594261,0.2924403548240661,0.10939572006464,V6 1.3.2 Full Posprompt
3,Untitled (48).png,0.1799973398447036,0.2701199650764465,0.0901226252317428,V6 1.3.2 Full Posprompt
4,Dzine21.PNG,0.1755829975008964,0.2863748967647552,0.1107918992638588,V6 1.3.2 Full Posprompt
5,Untitled (12).png,0.168629840016365,0.3078557848930359,0.1392259448766708,V6 1.3.2 Full Posprompt
6,Untitled (4).png,0.1654600352048874,0.3042093217372894,0.138749286532402,V6 1.3.2 Full Posprompt
7,Untitled (49).png,0.1647822633385658,0.268145740032196,0.1033634766936302,V6 1.3.2 Full Posprompt
8,Untitled (23).png,0.1537343114614486,0.2819841802120209,0.1282498687505722,V6 1.3.2 Full Posprompt
9,Untitled (61).png,0.1536813974380493,0.2921212613582611,0.1384398639202118,V6 1.3.2 Full Posprompt
10,Untitled (3).png,0.150034561753273,0.2884811758995056,0.1384466141462326,V6 1.3.2 Full Posprompt
11,Untitled (58).png,0.14961639046669,0.2788771986961365,0.1292608082294464,V6 1.3.2 Full Posprompt
12,Untitled (26).png,0.1469690054655075,0.2661333382129669,0.1191643327474594,V6 1.3.2 Full Posprompt
13,Untitled (62).png,0.1457201987504959,0.2858323156833648,0.1401121169328689,V6 1.3.2 Full Posprompt
14,Dzine72.PNG,0.1450302749872207,0.3067559599876404,0.1617256850004196,V6 1.3.2 Full Posprompt
15,Dzine22.PNG,0.1429395526647567,0.2622175216674804,0.1192779690027237,V6 1.3.2 Full Posprompt
16,Untitled (45).png,0.139397844672203,0.2988494038581848,0.1594515591859817,V6 1.3.2 Full Posprompt
17,Untitled (25).png,0.1389538198709488,0.2690320014953613,0.1300781816244125,V6 1.3.2 Full Posprompt
18,Untitled (53).png,0.1382227391004562,0.2436721473932266,0.1054494082927703,V6 1.3.2 Full Posprompt
19,Untitled (24).png,0.1359147131443023,0.275880217552185,0.1399655044078827,V6 1.3.2 Full Posprompt
20,Untitled (5).png,0.1324173212051391,0.2821259796619415,0.1497086584568023,V6 1.3.2 Full Posprompt
21,Untitled (6).png,0.1225422471761703,0.2494217604398727,0.1268795132637024,V6 1.3.2 Full Posprompt
22,Untitled (63).png,0.1195833086967468,0.2918837070465088,0.1723003983497619,V6 1.3.2 Full Posprompt
23,Untitled (1).png,0.1189956218004226,0.2774113118648529,0.1584156900644302,V6 1.3.2 Full Posprompt
24,Untitled (47).png,0.1187832355499267,0.2530359327793121,0.1342526972293853,V6 1.3.2 Full Posprompt
25,Untitled (59).png,0.1186914443969726,0.2760026454925537,0.157311201095581,V6 1.3.2 Full Posprompt
26,Untitled (43).png,0.1184740513563156,0.2521251738071441,0.1336511224508285,V6 1.3.2 Full Posprompt
27,Untitled (31).png,0.1122848242521286,0.2111754417419433,0.0988906174898147,V6 1.3.2 Full Posprompt
28,Untitled (13).png,0.1099142432212829,0.278222382068634,0.168308138847351,V6 1.3.2 Full Posprompt
29,Untitled (42).png,0.1094997823238372,0.2728893160820007,0.1633895337581634,V6 1.3.2 Full Posprompt
30,Untitled (14).png,0.1081558167934417,0.2527300715446472,0.1445742547512054,V6 1.3.2 Full Posprompt
31,Untitled (29).png,0.1069585233926773,0.2074299156665802,0.1004713922739029,V6 1.3.2 Full Posprompt
32,Untitled (60).png,0.1069032549858093,0.2678905427455902,0.1609872877597808,V6 1.3.2 Full Posprompt
33,Untitled (52).png,0.1041768118739128,0.2145604491233825,0.1103836372494697,V6 1.3.2 Full Posprompt
34,Untitled (30).png,0.1004329770803451,0.1949493288993835,0.0945163518190383,V6 1.3.2 Full Posprompt
35,Untitled (46).png,0.1001236587762832,0.2495823204517364,0.1494586616754531,V6 1.3.2 Full Posprompt
36,Untitled (15).png,0.0980788171291351,0.2198076248168945,0.1217288076877594,V6 1.3.2 Full Posprompt
37,Untitled (37).png,0.0943104922771453,0.239464446902275,0.1451539546251297,V6 1.3.2 Full Posprompt
38,Untitled (2).png,0.0932031869888305,0.238640159368515,0.1454369723796844,V6 1.3.2 Full Posprompt
39,Untitled (9).png,0.0887657403945922,0.2241257578134536,0.1353600174188614,V6 1.3.2 Full Posprompt
40,Untitled (17).png,0.0836470872163772,0.2100686728954315,0.1264215856790542,V6 1.3.2 Full Posprompt
41,Untitled (27).png,0.082419641315937,0.2006643712520599,0.1182447299361229,V6 1.3.2 Full Posprompt
42,Untitled (8).png,0.0821606665849685,0.1985346972942352,0.1163740307092666,V6 1.3.2 Full Posprompt
43,Untitled (19).png,0.0819752663373947,0.1987549066543579,0.1167796403169632,V6 1.3.2 Full Posprompt
44,Untitled (20).png,0.0819752663373947,0.1987549066543579,0.1167796403169632,V6 1.3.2 Full Posprompt
45,Untitled (50).png,0.074936032295227,0.2074737846851349,0.1325377523899078,V6 1.3.2 Full Posprompt
46,Untitled (18).png,0.0737424194812774,0.2001675963401794,0.1264251768589019,V6 1.3.2 Full Posprompt
47,Untitled (34).png,0.0728640779852867,0.1488822400569915,0.0760181620717048,V6 1.3.2 Full Posprompt
48,Untitled (36).png,0.0684066265821456,0.2217962890863418,0.1533896625041961,V6 1.3.2 Full Posprompt
49,Untitled (33).png,0.0670808479189872,0.1692253053188324,0.1021444573998451,V6 1.3.2 Full Posprompt
50,Untitled (35).png,0.0670703649520874,0.2355920970439911,0.1685217320919037,V6 1.3.2 Full Posprompt
51,Untitled (16).png,0.0647526830434799,0.1915798187255859,0.126827135682106,V6 1.3.2 Full Posprompt
52,Untitled (28).png,0.0646400451660156,0.2127399742603302,0.1480999290943145,V6 1.3.2 Full Posprompt
53,Untitled (51).png,0.0548227131366729,0.1982977241277694,0.1434750109910965,V6 1.3.2 Full Posprompt
54,Untitled (32).png,0.0036381185054779,0.1511642038822174,0.1475260853767395,V6 1.3.2 Full Posprompt
1,Untitled (12).png,0.1739118844270706,0.3131378293037414,0.1392259448766708,V7 1.3.3 Custom
2,Untitled (41).png,0.1698241457343101,0.2792198657989502,0.10939572006464,V7 1.3.3 Custom
3,Untitled (4).png,0.1693871170282364,0.3081364035606384,0.138749286532402,V7 1.3.3 Custom
4,Untitled (40).png,0.1572540551424026,0.2586377263069153,0.1013836711645126,V7 1.3.3 Custom
5,Untitled (3).png,0.1310575157403946,0.2695041298866272,0.1384466141462326,V7 1.3.3 Custom
6,Untitled (58).png,0.1267589032649994,0.2560197114944458,0.1292608082294464,V7 1.3.3 Custom
7,Untitled (5).png,0.1148078739643096,0.264516532421112,0.1497086584568023,V7 1.3.3 Custom
8,Dzine21.PNG,0.1144505962729454,0.2252424955368042,0.1107918992638588,V7 1.3.3 Custom
9,Untitled (45).png,0.1119155138731002,0.271367073059082,0.1594515591859817,V7 1.3.3 Custom
10,Untitled (48).png,0.1080276072025299,0.1981502324342727,0.0901226252317428,V7 1.3.3 Custom
11,Untitled (1).png,0.1053111404180526,0.2637268304824829,0.1584156900644302,V7 1.3.3 Custom
12,Untitled (26).png,0.0997597426176071,0.2189240753650665,0.1191643327474594,V7 1.3.3 Custom
13,Dzine72.PNG,0.0994025021791458,0.2611281871795654,0.1617256850004196,V7 1.3.3 Custom
14,Dzine22.PNG,0.0977601110935211,0.2170380800962448,0.1192779690027237,V7 1.3.3 Custom
15,Untitled (59).png,0.0972422361373901,0.2545534372329712,0.157311201095581,V7 1.3.3 Custom
16,Untitled (23).png,0.0967341363430023,0.2249840050935745,0.1282498687505722,V7 1.3.3 Custom
17,Untitled (61).png,0.0931001007556915,0.2315399646759033,0.1384398639202118,V7 1.3.3 Custom
18,Untitled (49).png,0.0923983678221702,0.1957618445158004,0.1033634766936302,V7 1.3.3 Custom
19,Untitled (47).png,0.0852988362312316,0.219551533460617,0.1342526972293853,V7 1.3.3 Custom
20,Untitled (43).png,0.0845195800065994,0.2181707024574279,0.1336511224508285,V7 1.3.3 Custom
